# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -j --top-module ternary_dot -GVECTOR_LEN=8 --Mdir obj_dir_minimal -Wno-UNOPTFLAT -Wno-WIDTHEXPAND ../rtl/ternary_dot.v /tmp/minimal_test.cpp -o sim_minimal"
S      4233 407712267  1785598887           0  1785598887           0 "SnZ0XSFYOSrizZKcIr24JPW4mF0qlaBUDcvWmuRA" "../rtl/ternary_dot.v"
S  11446896 337289793  1782993179           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 337289961  1782993180           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 337289962  1782993180           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3523 407790905  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot.cpp"
T      3673 407790904  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot.h"
T      2057 407790912  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot.mk"
T       992 407790903  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot__Syms.h"
T       899 407790902  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot__Syms__Slow.cpp"
T      1941 407790907  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot___024root.h"
T     14050 407790910  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot___024root__0.cpp"
T     10734 407790909  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot___024root__0__Slow.cpp"
T       720 407790908  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot___024root__Slow.cpp"
T       785 407790906  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot__pch.h"
T       777 407790913  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot__ver.d"
T         0        0  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot__verFiles.dat"
T      1707 407790911  1785598901           0  1785598901           0 "unhashed" "obj_dir_minimal/Vternary_dot_classes.mk"
