# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -j --top-module ternary_mac -Wno-UNOPTFLAT -Wno-WIDTHEXPAND -I../rtl ../rtl/ternary_mac.v tests/verilator_mac.cpp -o sim_mac_verilator"
S      1887 409562008  1785705400           0  1785705400           0 "uD4lNpqVVRc5ZJhHaF7VDCR8XQbj9MwhRVilmBe6" "../rtl/../rtl/ternary_mac.v"
S  11446896 337289793  1782993179           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 337289961  1782993180           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 337289962  1782993180           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3557 409602699  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac.cpp"
T      3698 409602698  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac.h"
T      2046 409602706  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac.mk"
T       992 409602697  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac__Syms.h"
T       899 409602696  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac__Syms__Slow.cpp"
T      1839 409602701  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac___024root.h"
T     12480 409602704  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac___024root__0.cpp"
T     10180 409602703  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac___024root__0__Slow.cpp"
T       720 409602702  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac___024root__Slow.cpp"
T       785 409602700  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac__pch.h"
T       688 409602707  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac__ver.d"
T         0        0  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac__verFiles.dat"
T      1707 409602705  1785707297           0  1785707297           0 "unhashed" "obj_dir/Vternary_mac_classes.mk"
